;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z7847,3539,-2738;
Z7858,3829,-2738;
Z7858,5669,-2738;
Z7851,5889,-2738;
Z7841,6049,-2738;
Z7834,6139,-2738;
Z7819,6292,-2738;
Z7799,6439,-2738;
Z7777,6569,-2738;
Z7759,6659,-2738;
Z7741,6739,-2738;
Z7739,6745,-2738;
Z7738,6749,-2738;
Z7720,6819,-2738;
Z7699,6889,-2738;
Z7686,6929,-2738;
Z7666,6989,-2738;
Z7643,7049,-2738;
Z7619,7107,-2738;
Z7591,7169,-2738;
Z7566,7219,-2738;
Z7550,7249,-2738;
Z7529,7287,-2738;
Z7499,7337,-2738;
Z7472,7379,-2738;
Z7451,7409,-2738;
Z7437,7429,-2738;
Z7406,7469,-2738;
Z7398,7479,-2738;
Z7365,7519,-2738;
Z7349,7537,-2738;
Z7329,7559,-2738;
Z7290,7599,-2738;
Z7248,7639,-2738;
Z7229,7656,-2738;
Z7203,7679,-2738;
Z7169,7706,-2738;
Z7159,7714,-2738;
Z7112,7749,-2738;
Z7068,7779,-2738;
Z7029,7804,-2738;
Z6979,7834,-2738;
Z6919,7866,-2738;
Z6859,7896,-2738;
Z6799,7923,-2738;
Z6749,7943,-2738;
Z6689,7966,-2738;
Z6619,7990,-2738;
Z6557,8009,-2738;
Z6489,8028,-2738;
Z6409,8048,-2738;
Z6299,8071,-2738;
Z6189,8091,-2738;
Z6140,8099,-2738;
Z6139,8099,-2738;
Z6009,8117,-2738;
Z5859,8133,-2738;
Z5699,8145,-2738;
Z5449,8156,-2738;
Z3539,8158,-2738;
Z3369,8153,-2738;
Z3279,8149,-2738;
Z3059,8134,-2738;
Z2908,8119,-2738;
Z2759,8099,-2738;
Z2619,8075,-2738;
Z2541,8059,-2738;
Z2459,8040,-2738;
Z2455,8039,-2738;
Z2399,8025,-2738;
Z2379,8019,-2738;
Z2319,8002,-2738;
Z2269,7986,-2738;
Z2249,7979,-2738;
Z2179,7954,-2738;
Z2129,7934,-2738;
Z2070,7909,-2738;
Z2029,7890,-2738;
Z1979,7865,-2738;
Z1949,7849,-2738;
Z1913,7829,-2738;
Z1879,7809,-2738;
Z1849,7790,-2738;
Z1847,7789,-2738;
Z1817,7769,-2738;
Z1774,7739,-2738;
Z1729,7705,-2738;
Z1710,7689,-2738;
Z1709,7688,-2738;
Z1699,7680,-2738;
Z1698,7679,-2738;
Z1669,7654,-2738;
Z1639,7627,-2738;
Z1599,7588,-2738;
Z1581,7569,-2738;
Z1579,7567,-2738;
Z1571,7559,-2738;
Z1569,7557,-2738;
Z1559,7546,-2738;
Z1519,7500,-2738;
Z1494,7469,-2738;
Z1486,7459,-2738;
Z1479,7450,-2738;
Z1478,7449,-2738;
Z1471,7439,-2738;
Z1469,7436,-2738;
Z1464,7429,-2738;
Z1449,7409,-2738;
Z1419,7365,-2738;
Z1399,7334,-2738;
Z1366,7279,-2738;
Z1359,7266,-2738;
Z1334,7219,-2738;
Z1304,7159,-2738;
Z1279,7103,-2738;
Z1257,7049,-2738;
Z1234,6989,-2738;
Z1210,6919,-2738;
Z1192,6859,-2738;
Z1172,6789,-2738;
Z1152,6709,-2738;
Z1129,6602,-2738;
Z1109,6491,-2738;
Z1092,6379,-2738;
Z1075,6239,-2738;
Z1061,6079,-2738;
Z1049,5889,-2738;
Z1042,5609,-2738;
Z1042,3829,-2738;
Z1047,3669,-2738;
Z1055,3499,-2738;
Z1066,3359,-2738;
Z1081,3209,-2738;
Z1101,3059,-2738;
Z1125,2919,-2738;
Z1139,2849,-2738;
Z1155,2779,-2738;
Z1175,2699,-2738;
Z1178,2689,-2738;
Z1179,2686,-2738;
Z1199,2617,-2738;
Z1214,2569,-2738;
Z1235,2509,-2738;
Z1239,2499,-2738;
Z1239,2498,-2738;
Z1258,2449,-2738;
Z1279,2397,-2738;
Z1305,2339,-2738;
Z1319,2311,-2738;
Z1340,2269,-2738;
Z1362,2229,-2738;
Z1379,2199,-2738;
Z1399,2166,-2738;
Z1416,2139,-2738;
Z1443,2099,-2738;
Z1465,2069,-2738;
Z1495,2029,-2738;
Z1519,2000,-2738;
Z1549,1965,-2738;
Z1573,1939,-2738;
Z1609,1902,-2738;
Z1643,1869,-2738;
Z1665,1849,-2738;
Z1699,1820,-2738;
Z1739,1788,-2738;
Z1789,1750,-2738;
Z1835,1719,-2738;
Z1866,1699,-2738;
Z1889,1685,-2738;
Z1934,1659,-2738;
Z1979,1635,-2738;
Z2039,1605,-2738;
Z2097,1579,-2738;
Z2159,1554,-2738;
Z2219,1531,-2738;
Z2279,1511,-2738;
Z2339,1492,-2738;
Z2409,1473,-2738;
Z2489,1453,-2738;
Z2599,1429,-2738;
Z2709,1409,-2738;
Z2819,1392,-2738;
Z2959,1375,-2738;
Z3129,1360,-2738;
Z3309,1349,-2738;
Z3321,1349,-2738;
V30.0;Z3321,1349,100;
Z702,509,100;
V19.5;Z702,509,-2635;
V19.5;Z702,509,-2715;
V3.9;Z702,509,-2775;
V19.5;
Z702,8989,-2775;
Z709,8998,-2775;
Z8189,8998,-2775;
Z8198,8989,-2775;
Z8198,509,-2775;
Z8189,502,-2775;
Z709,502,-2775;
Z702,509,-2775;
V30.0;Z702,509,100;
Z3321,1349,100;
V19.5;Z3321,1349,-2635;
V19.5;Z3321,1349,-2715;
V3.9;Z3321,1349,-2775;
V19.5;
Z3589,1342,-2775;
Z5359,1342,-2775;
Z5539,1347,-2775;
Z5699,1355,-2775;
Z5839,1366,-2775;
Z5989,1381,-2775;
Z6139,1401,-2775;
Z6269,1423,-2775;
Z6299,1429,-2775;
Z6369,1443,-2775;
Z6429,1457,-2775;
Z6437,1459,-2775;
Z6439,1459,-2775;
Z6509,1478,-2775;
Z6514,1479,-2775;
Z6583,1499,-2775;
Z6629,1514,-2775;
Z6689,1534,-2775;
Z6749,1557,-2775;
Z6809,1582,-2775;
Z6869,1609,-2775;
Z6889,1619,-2775;
Z6929,1639,-2775;
Z6979,1666,-2775;
Z6999,1678,-2775;
Z7034,1699,-2775;
Z7079,1728,-2775;
Z7109,1749,-2775;
Z7129,1763,-2775;
Z7169,1794,-2775;
Z7179,1802,-2775;
Z7219,1835,-2775;
Z7235,1849,-2775;
Z7259,1871,-2775;
Z7298,1909,-2775;
Z7309,1920,-2775;
Z7339,1952,-2775;
Z7354,1969,-2775;
Z7379,1997,-2775;
Z7409,2035,-2775;
Z7427,2059,-2775;
Z7429,2061,-2775;
Z7449,2088,-2775;
Z7479,2132,-2775;
Z7503,2169,-2775;
Z7538,2229,-2775;
Z7565,2279,-2775;
Z7570,2289,-2775;
Z7595,2339,-2775;
Z7622,2399,-2775;
Z7646,2459,-2775;
Z7669,2520,-2775;
Z7689,2579,-2775;
Z7709,2643,-2775;
Z7727,2709,-2775;
Z7747,2789,-2775;
Z7771,2899,-2775;
Z7791,3009,-2775;
Z7799,3059,-2775;
Z7799,3060,-2775;
Z7817,3189,-2775;
Z7832,3339,-2775;
Z7839,3419,-2775;
Z7847,3539,-2775;
Z7858,3829,-2775;
Z7858,5669,-2775;
Z7851,5889,-2775;
Z7841,6049,-2775;
Z7834,6139,-2775;
Z7819,6292,-2775;
Z7799,6439,-2775;
Z7777,6569,-2775;
Z7759,6659,-2775;
Z7741,6739,-2775;
Z7739,6745,-2775;
Z7738,6749,-2775;
Z7720,6819,-2775;
Z7699,6889,-2775;
Z7686,6929,-2775;
Z7666,6989,-2775;
Z7643,7049,-2775;
Z7619,7107,-2775;
Z7591,7169,-2775;
Z7566,7219,-2775;
Z7550,7249,-2775;
Z7529,7287,-2775;
Z7499,7337,-2775;
Z7472,7379,-2775;
Z7451,7409,-2775;
Z7437,7429,-2775;
Z7406,7469,-2775;
Z7398,7479,-2775;
Z7365,7519,-2775;
Z7349,7537,-2775;
Z7329,7559,-2775;
Z7290,7599,-2775;
Z7248,7639,-2775;
Z7229,7656,-2775;
Z7203,7679,-2775;
Z7169,7706,-2775;
Z7159,7714,-2775;
Z7112,7749,-2775;
Z7068,7779,-2775;
Z7029,7804,-2775;
Z6979,7834,-2775;
Z6919,7866,-2775;
Z6859,7896,-2775;
Z6799,7923,-2775;
Z6749,7943,-2775;
Z6689,7966,-2775;
Z6619,7990,-2775;
Z6557,8009,-2775;
Z6489,8028,-2775;
Z6409,8048,-2775;
Z6299,8071,-2775;
Z6189,8091,-2775;
Z6140,8099,-2775;
Z6139,8099,-2775;
Z6009,8117,-2775;
Z5859,8133,-2775;
Z5699,8145,-2775;
Z5449,8156,-2775;
Z3539,8158,-2775;
Z3369,8153,-2775;
Z3279,8149,-2775;
Z3059,8134,-2775;
Z2908,8119,-2775;
Z2759,8099,-2775;
Z2619,8075,-2775;
Z2541,8059,-2775;
Z2459,8040,-2775;
Z2455,8039,-2775;
Z2399,8025,-2775;
Z2379,8019,-2775;
Z2319,8002,-2775;
Z2269,7986,-2775;
Z2249,7979,-2775;
Z2179,7954,-2775;
Z2129,7934,-2775;
Z2070,7909,-2775;
Z2029,7890,-2775;
Z1979,7865,-2775;
Z1949,7849,-2775;
Z1913,7829,-2775;
Z1879,7809,-2775;
Z1849,7790,-2775;
Z1847,7789,-2775;
Z1817,7769,-2775;
Z1774,7739,-2775;
Z1729,7705,-2775;
Z1710,7689,-2775;
Z1709,7688,-2775;
Z1699,7680,-2775;
Z1698,7679,-2775;
Z1669,7654,-2775;
Z1639,7627,-2775;
Z1599,7588,-2775;
Z1580,7569,-2775;
Z1579,7567,-2775;
Z1571,7559,-2775;
Z1569,7557,-2775;
Z1559,7546,-2775;
Z1519,7500,-2775;
Z1494,7469,-2775;
Z1486,7459,-2775;
Z1479,7450,-2775;
Z1478,7449,-2775;
Z1471,7439,-2775;
Z1469,7436,-2775;
Z1464,7429,-2775;
Z1449,7409,-2775;
Z1419,7365,-2775;
Z1399,7334,-2775;
Z1366,7279,-2775;
Z1359,7266,-2775;
Z1334,7219,-2775;
Z1304,7159,-2775;
Z1279,7103,-2775;
Z1257,7049,-2775;
Z1234,6989,-2775;
Z1210,6919,-2775;
Z1192,6859,-2775;
Z1172,6789,-2775;
Z1152,6709,-2775;
Z1129,6602,-2775;
Z1109,6491,-2775;
Z1092,6379,-2775;
Z1075,6239,-2775;
Z1061,6079,-2775;
Z1049,5889,-2775;
Z1042,5609,-2775;
Z1042,3829,-2775;
Z1047,3669,-2775;
Z1055,3499,-2775;
Z1066,3359,-2775;
Z1081,3209,-2775;
Z1101,3059,-2775;
Z1125,2919,-2775;
Z1144,2829,-2775;
Z1157,2769,-2775;
Z1159,2763,-2775;
Z1160,2759,-2775;
Z1178,2689,-2775;
Z1179,2686,-2775;
Z1199,2617,-2775;
Z1214,2569,-2775;
Z1235,2509,-2775;
Z1239,2499,-2775;
Z1239,2498,-2775;
Z1258,2449,-2775;
Z1279,2397,-2775;
Z1305,2339,-2775;
Z1335,2279,-2775;
Z1362,2229,-2775;
Z1373,2209,-2775;
Z1379,2199,-2775;
Z1399,2166,-2775;
Z1416,2139,-2775;
Z1419,2135,-2775;
Z1443,2099,-2775;
Z1465,2069,-2775;
Z1495,2029,-2775;
Z1503,2019,-2775;
Z1537,1979,-2775;
Z1549,1965,-2775;
Z1573,1939,-2775;
Z1609,1902,-2775;
Z1643,1869,-2775;
Z1665,1849,-2775;
Z1699,1820,-2775;
Z1739,1788,-2775;
Z1769,1765,-2775;
Z1799,1743,-2775;
Z1835,1719,-2775;
Z1866,1699,-2775;
Z1889,1685,-2775;
Z1934,1659,-2775;
Z1979,1635,-2775;
Z2039,1605,-2775;
Z2097,1579,-2775;
Z2159,1554,-2775;
Z2219,1531,-2775;
Z2279,1511,-2775;
Z2339,1492,-2775;
Z2409,1473,-2775;
Z2489,1453,-2775;
Z2599,1429,-2775;
Z2709,1409,-2775;
Z2819,1392,-2775;
Z2959,1375,-2775;
Z3129,1360,-2775;
Z3309,1349,-2775;
Z3321,1349,-2775;
V30.0;Z3321,1349,100;
Z703,509,100;
V19.5;Z703,509,-2673;
V19.5;Z703,509,-2753;
V3.9;Z703,509,-2813;
V19.5;
Z703,8989,-2813;
Z709,8997,-2813;
Z8189,8997,-2813;
Z8197,8989,-2813;
Z8197,509,-2813;
Z8189,503,-2813;
Z709,503,-2813;
Z703,509,-2813;
V30.0;Z703,509,100;
Z3321,1349,100;
V19.5;Z3321,1349,-2673;
V19.5;Z3321,1349,-2753;
V3.9;Z3321,1349,-2813;
V19.5;
Z3589,1342,-2813;
Z5359,1342,-2813;
Z5589,1349,-2813;
Z5749,1359,-2813;
Z5839,1366,-2813;
Z5989,1381,-2813;
Z6139,1401,-2813;
Z6269,1423,-2813;
Z6299,1429,-2813;
Z6369,1443,-2813;
Z6429,1457,-2813;
Z6437,1459,-2813;
Z6439,1459,-2813;
Z6509,1478,-2813;
Z6514,1479,-2813;
Z6583,1499,-2813;
Z6629,1514,-2813;
Z6689,1534,-2813;
Z6749,1557,-2813;
Z6779,1569,-2813;
Z6826,1589,-2813;
Z6879,1614,-2813;
Z6889,1619,-2813;
Z6929,1639,-2813;
Z6979,1666,-2813;
Z6999,1678,-2813;
Z7034,1699,-2813;
Z7079,1728,-2813;
Z7109,1749,-2813;
Z7137,1769,-2813;
Z7169,1794,-2813;
Z7179,1802,-2813;
Z7209,1827,-2813;
Z7235,1849,-2813;
Z7259,1871,-2813;
Z7298,1909,-2813;
Z7339,1952,-2813;
Z7354,1969,-2813;
Z7379,1997,-2813;
Z7409,2035,-2813;
Z7419,2048,-2813;
Z7427,2059,-2813;
Z7429,2061,-2813;
Z7449,2088,-2813;
Z7479,2132,-2813;
Z7503,2169,-2813;
Z7538,2229,-2813;
Z7565,2279,-2813;
Z7570,2289,-2813;
Z7595,2339,-2813;
Z7622,2399,-2813;
Z7646,2459,-2813;
Z7669,2520,-2813;
Z7689,2579,-2813;
Z7709,2643,-2813;
Z7727,2709,-2813;
Z7747,2789,-2813;
Z7771,2899,-2813;
Z7791,3009,-2813;
Z7799,3059,-2813;
Z7799,3060,-2813;
Z7817,3189,-2813;
Z7832,3339,-2813;
Z7845,3499,-2813;
Z7849,3579,-2813;
Z7858,3829,-2813;
Z7858,5669,-2813;
Z7851,5889,-2813;
Z7841,6049,-2813;
Z7834,6139,-2813;
Z7819,6292,-2813;
Z7799,6439,-2813;
Z7777,6569,-2813;
Z7759,6659,-2813;
Z7741,6739,-2813;
Z7739,6745,-2813;
Z7738,6749,-2813;
Z7720,6819,-2813;
Z7699,6889,-2813;
Z7686,6929,-2813;
Z7666,6989,-2813;
Z7643,7049,-2813;
Z7619,7107,-2813;
Z7591,7169,-2813;
Z7566,7219,-2813;
Z7550,7249,-2813;
Z7529,7287,-2813;
Z7499,7337,-2813;
Z7472,7379,-2813;
Z7451,7409,-2813;
Z7437,7429,-2813;
Z7406,7469,-2813;
Z7398,7479,-2813;
Z7365,7519,-2813;
Z7349,7537,-2813;
Z7329,7559,-2813;
Z7290,7599,-2813;
Z7248,7639,-2813;
Z7229,7656,-2813;
Z7203,7679,-2813;
Z7169,7706,-2813;
Z7152,7719,-2813;
Z7112,7749,-2813;
Z7068,7779,-2813;
Z7029,7804,-2813;
Z6979,7834,-2813;
Z6919,7866,-2813;
Z6859,7896,-2813;
Z6799,7923,-2813;
Z6749,7943,-2813;
Z6689,7966,-2813;
Z6619,7990,-2813;
Z6557,8009,-2813;
Z6489,8028,-2813;
Z6409,8048,-2813;
Z6299,8071,-2813;
Z6189,8091,-2813;
Z6140,8099,-2813;
Z6139,8099,-2813;
Z6009,8117,-2813;
Z5859,8133,-2813;
Z5699,8145,-2813;
Z5449,8156,-2813;
Z3539,8158,-2813;
Z3369,8153,-2813;
Z3279,8149,-2813;
Z3059,8134,-2813;
Z2908,8119,-2813;
Z2759,8099,-2813;
Z2619,8075,-2813;
Z2541,8059,-2813;
Z2459,8040,-2813;
Z2455,8039,-2813;
Z2399,8025,-2813;
Z2379,8019,-2813;
Z2319,8002,-2813;
Z2269,7986,-2813;
Z2249,7979,-2813;
Z2209,7965,-2813;
Z2149,7942,-2813;
Z2093,7919,-2813;
Z2039,7895,-2813;
Z1989,7870,-2813;
Z1949,7849,-2813;
Z1913,7829,-2813;
Z1879,7809,-2813;
Z1849,7790,-2813;
Z1847,7789,-2813;
Z1817,7769,-2813;
Z1774,7739,-2813;
Z1729,7705,-2813;
Z1710,7689,-2813;
Z1709,7688,-2813;
Z1699,7680,-2813;
Z1698,7679,-2813;
Z1669,7654,-2813;
Z1639,7627,-2813;
Z1599,7588,-2813;
Z1580,7569,-2813;
Z1579,7567,-2813;
Z1571,7559,-2813;
Z1569,7557,-2813;
Z1559,7546,-2813;
Z1519,7500,-2813;
Z1494,7469,-2813;
Z1486,7459,-2813;
Z1479,7450,-2813;
Z1478,7449,-2813;
Z1471,7439,-2813;
Z1469,7436,-2813;
Z1463,7429,-2813;
Z1449,7409,-2813;
Z1419,7365,-2813;
Z1399,7334,-2813;
Z1366,7279,-2813;
Z1359,7266,-2813;
Z1334,7219,-2813;
Z1304,7159,-2813;
Z1279,7103,-2813;
Z1257,7049,-2813;
Z1234,6989,-2813;
Z1210,6919,-2813;
Z1192,6859,-2813;
Z1172,6789,-2813;
Z1152,6709,-2813;
Z1129,6602,-2813;
Z1109,6491,-2813;
Z1092,6379,-2813;
Z1075,6239,-2813;
Z1061,6079,-2813;
Z1049,5889,-2813;
Z1042,5609,-2813;
Z1042,3829,-2813;
Z1049,3609,-2813;
Z1055,3499,-2813;
Z1066,3359,-2813;
Z1081,3209,-2813;
Z1101,3059,-2813;
Z1125,2919,-2813;
Z1144,2829,-2813;
Z1157,2769,-2813;
Z1159,2763,-2813;
Z1160,2759,-2813;
Z1175,2699,-2813;
Z1178,2689,-2813;
Z1179,2686,-2813;
Z1199,2617,-2813;
Z1214,2569,-2813;
Z1235,2509,-2813;
Z1239,2499,-2813;
Z1239,2498,-2813;
Z1258,2449,-2813;
Z1279,2397,-2813;
Z1305,2339,-2813;
Z1319,2311,-2813;
Z1340,2269,-2813;
Z1362,2229,-2813;
Z1373,2209,-2813;
Z1379,2199,-2813;
Z1399,2166,-2813;
Z1416,2139,-2813;
Z1419,2135,-2813;
Z1443,2099,-2813;
Z1465,2069,-2813;
Z1495,2029,-2813;
Z1519,2000,-2813;
Z1549,1965,-2813;
Z1573,1939,-2813;
Z1609,1902,-2813;
Z1619,1892,-2813;
Z1643,1869,-2813;
Z1665,1849,-2813;
Z1699,1820,-2813;
Z1739,1788,-2813;
Z1789,1750,-2813;
Z1835,1719,-2813;
Z1866,1699,-2813;
Z1889,1685,-2813;
Z1934,1659,-2813;
Z1979,1635,-2813;
Z2039,1605,-2813;
Z2097,1579,-2813;
Z2159,1554,-2813;
Z2219,1531,-2813;
Z2279,1511,-2813;
Z2339,1492,-2813;
Z2409,1473,-2813;
Z2489,1453,-2813;
Z2599,1429,-2813;
Z2709,1409,-2813;
Z2819,1392,-2813;
Z2959,1375,-2813;
Z3129,1360,-2813;
Z3309,1349,-2813;
Z3321,1349,-2813;
V30.0;Z3321,1349,100;
Z703,509,100;
V19.5;Z703,509,-2710;
V19.5;Z703,509,-2790;
V3.9;Z703,509,-2850;
V19.5;
Z703,8989,-2850;
Z709,8997,-2850;
Z8189,8997,-2850;
Z8197,8989,-2850;
Z8197,509,-2850;
Z8189,503,-2850;
Z709,503,-2850;
Z703,509,-2850;
V30.0;Z703,509,100;
Z3321,1349,100;
V19.5;Z3321,1349,-2710;
V19.5;Z3321,1349,-2790;
V3.9;Z3321,1349,-2850;
V19.5;
Z3589,1342,-2850;
Z5359,1342,-2850;
Z5589,1349,-2850;
Z5699,1355,-2850;
Z5839,1366,-2850;
Z5989,1381,-2850;
Z6139,1401,-2850;
Z6269,1423,-2850;
Z6299,1429,-2850;
Z6369,1443,-2850;
Z6429,1457,-2850;
Z6437,1459,-2850;
Z6439,1459,-2850;
Z6509,1478,-2850;
Z6514,1479,-2850;
Z6583,1499,-2850;
Z6629,1514,-2850;
Z6689,1534,-2850;
Z6749,1557,-2850;
Z6779,1569,-2850;
Z6826,1589,-2850;
Z6879,1614,-2850;
Z6919,1634,-2850;
Z6969,1661,-2850;
Z6999,1678,-2850;
Z7034,1699,-2850;
Z7079,1728,-2850;
Z7109,1749,-2850;
Z7137,1769,-2850;
Z7169,1794,-2850;
Z7209,1827,-2850;
Z7235,1849,-2850;
Z7259,1871,-2850;
Z7298,1909,-2850;
Z7339,1952,-2850;
Z7354,1969,-2850;
Z7379,1997,-2850;
Z7409,2035,-2850;
Z7449,2088,-2850;
Z7479,2132,-2850;
Z7503,2169,-2850;
Z7538,2229,-2850;
Z7565,2279,-2850;
Z7570,2289,-2850;
Z7595,2339,-2850;
Z7622,2399,-2850;
Z7646,2459,-2850;
Z7669,2520,-2850;
Z7689,2579,-2850;
Z7709,2643,-2850;
Z7727,2709,-2850;
Z7747,2789,-2850;
Z7771,2899,-2850;
Z7791,3009,-2850;
Z7799,3059,-2850;
Z7799,3060,-2850;
Z7817,3189,-2850;
Z7832,3339,-2850;
Z7845,3499,-2850;
Z7856,3749,-2850;
Z7858,5659,-2850;
Z7851,5889,-2850;
Z7845,5999,-2850;
Z7834,6139,-2850;
Z7819,6292,-2850;
Z7799,6439,-2850;
Z7777,6569,-2850;
Z7759,6659,-2850;
Z7741,6739,-2850;
Z7739,6745,-2850;
Z7738,6749,-2850;
Z7722,6809,-2850;
Z7702,6879,-2850;
Z7686,6929,-2850;
Z7666,6989,-2850;
Z7643,7049,-2850;
Z7619,7107,-2850;
Z7591,7169,-2850;
Z7566,7219,-2850;
Z7550,7249,-2850;
Z7529,7287,-2850;
Z7499,7337,-2850;
Z7472,7379,-2850;
Z7451,7409,-2850;
Z7437,7429,-2850;
Z7406,7469,-2850;
Z7369,7514,-2850;
Z7349,7537,-2850;
Z7329,7559,-2850;
Z7290,7599,-2850;
Z7248,7639,-2850;
Z7229,7656,-2850;
Z7203,7679,-2850;
Z7169,7706,-2850;
Z7112,7749,-2850;
Z7069,7778,-2850;
Z7068,7779,-2850;
Z7029,7804,-2850;
Z6979,7834,-2850;
Z6919,7866,-2850;
Z6859,7896,-2850;
Z6799,7923,-2850;
Z6749,7943,-2850;
Z6689,7966,-2850;
Z6619,7990,-2850;
Z6557,8009,-2850;
Z6489,8028,-2850;
Z6409,8048,-2850;
Z6299,8071,-2850;
Z6189,8091,-2850;
Z6140,8099,-2850;
Z6139,8099,-2850;
Z6009,8117,-2850;
Z5859,8133,-2850;
Z5699,8145,-2850;
Z5449,8156,-2850;
Z3539,8158,-2850;
Z3309,8151,-2850;
Z3279,8149,-2850;
Z3059,8134,-2850;
Z2908,8119,-2850;
Z2759,8099,-2850;
Z2619,8075,-2850;
Z2529,8056,-2850;
Z2459,8040,-2850;
Z2455,8039,-2850;
Z2399,8025,-2850;
Z2319,8002,-2850;
Z2269,7986,-2850;
Z2249,7979,-2850;
Z2209,7965,-2850;
Z2149,7942,-2850;
Z2093,7919,-2850;
Z2039,7895,-2850;
Z1989,7870,-2850;
Z1949,7849,-2850;
Z1913,7829,-2850;
Z1863,7799,-2850;
Z1849,7790,-2850;
Z1847,7789,-2850;
Z1817,7769,-2850;
Z1774,7739,-2850;
Z1729,7705,-2850;
Z1710,7689,-2850;
Z1709,7688,-2850;
Z1699,7680,-2850;
Z1698,7679,-2850;
Z1669,7654,-2850;
Z1639,7627,-2850;
Z1599,7588,-2850;
Z1580,7569,-2850;
Z1579,7567,-2850;
Z1571,7559,-2850;
Z1569,7557,-2850;
Z1559,7546,-2850;
Z1519,7500,-2850;
Z1494,7469,-2850;
Z1471,7439,-2850;
Z1469,7436,-2850;
Z1463,7429,-2850;
Z1449,7409,-2850;
Z1419,7365,-2850;
Z1399,7334,-2850;
Z1366,7279,-2850;
Z1359,7266,-2850;
Z1334,7219,-2850;
Z1304,7159,-2850;
Z1279,7103,-2850;
Z1257,7049,-2850;
Z1234,6989,-2850;
Z1210,6919,-2850;
Z1192,6859,-2850;
Z1172,6789,-2850;
Z1152,6709,-2850;
Z1129,6602,-2850;
Z1109,6491,-2850;
Z1092,6379,-2850;
Z1075,6239,-2850;
Z1061,6079,-2850;
Z1049,5889,-2850;
Z1042,5609,-2850;
Z1042,3829,-2850;
Z1049,3609,-2850;
Z1055,3499,-2850;
Z1066,3359,-2850;
Z1081,3209,-2850;
Z1101,3059,-2850;
Z1125,2919,-2850;
Z1144,2829,-2850;
Z1157,2769,-2850;
Z1159,2763,-2850;
Z1160,2759,-2850;
Z1175,2699,-2850;
Z1178,2689,-2850;
Z1179,2686,-2850;
Z1199,2617,-2850;
Z1214,2569,-2850;
Z1235,2509,-2850;
Z1258,2449,-2850;
Z1279,2397,-2850;
Z1305,2339,-2850;
Z1335,2279,-2850;
Z1362,2229,-2850;
Z1379,2199,-2850;
Z1399,2166,-2850;
Z1416,2139,-2850;
Z1419,2135,-2850;
Z1443,2099,-2850;
Z1465,2069,-2850;
Z1495,2029,-2850;
Z1529,1988,-2850;
Z1549,1965,-2850;
Z1573,1939,-2850;
Z1609,1902,-2850;
Z1643,1869,-2850;
Z1665,1849,-2850;
Z1699,1820,-2850;
Z1739,1788,-2850;
Z1789,1750,-2850;
Z1835,1719,-2850;
Z1866,1699,-2850;
Z1889,1685,-2850;
Z1934,1659,-2850;
Z1979,1635,-2850;
Z2039,1605,-2850;
Z2097,1579,-2850;
Z2159,1554,-2850;
Z2219,1531,-2850;
Z2279,1511,-2850;
Z2339,1492,-2850;
Z2409,1473,-2850;
Z2489,1453,-2850;
Z2599,1429,-2850;
Z2709,1409,-2850;
Z2819,1392,-2850;
Z2959,1375,-2850;
Z3129,1360,-2850;
Z3309,1349,-2850;
Z3321,1349,-2850;
V30.0;Z3321,1349,100;
Z704,509,100;
V19.5;Z704,509,-2748;
V19.5;Z704,509,-2828;
V3.9;Z704,509,-2888;
V19.5;
Z704,8989,-2888;
Z709,8996,-2888;
Z8189,8996,-2888;
Z8196,8989,-2888;
Z8196,509,-2888;
Z8189,504,-2888;
Z709,504,-2888;
Z704,509,-2888;
V30.0;Z704,509,100;
Z3321,1349,100;
V19.5;Z3321,1349,-2748;
V19.5;Z3321,1349,-2828;
V3.9;Z3321,1349,-2888;
V19.5;
Z3589,1342,-2888;
Z5359,1342,-2888;
Z5589,1349,-2888;
Z5699,1355,-2888;
Z5839,1366,-2888;
Z5989,1381,-2888;
Z6139,1401,-2888;
Z6269,1423,-2888;
Z6299,1429,-2888;
Z6369,1443,-2888;
Z6429,1457,-2888;
Z6437,1459,-2888;
Z6439,1459,-2888;
Z6509,1478,-2888;
Z6514,1479,-2888;
Z6583,1499,-2888;
Z6629,1514,-2888;
Z6689,1534,-2888;
Z6749,1557,-2888;
Z6779,1569,-2888;
Z6826,1589,-2888;
Z6879,1614,-2888;
Z6919,1634,-2888;
Z6969,1661,-2888;
Z7001,1679,-2888;
Z7039,1702,-2888;
Z7080,1729,-2888;
Z7109,1749,-2888;
Z7137,1769,-2888;
Z7169,1794,-2888;
Z7209,1827,-2888;
Z7235,1849,-2888;
Z7259,1871,-2888;
Z7298,1909,-2888;
Z7336,1949,-2888;
Z7354,1969,-2888;
Z7379,1997,-2888;
Z7409,2035,-2888;
Z7449,2088,-2888;
Z7479,2132,-2888;
Z7503,2169,-2888;
Z7538,2229,-2888;
Z7565,2279,-2888;
Z7570,2289,-2888;
Z7595,2339,-2888;
Z7622,2399,-2888;
Z7646,2459,-2888;
Z7669,2520,-2888;
Z7689,2579,-2888;
Z7709,2643,-2888;
Z7727,2709,-2888;
Z7747,2789,-2888;
Z7771,2899,-2888;
Z7791,3009,-2888;
Z7799,3059,-2888;
Z7799,3060,-2888;
Z7817,3189,-2888;
Z7832,3339,-2888;
Z7845,3499,-2888;
Z7856,3749,-2888;
Z7858,5659,-2888;
