;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z5339,2164,-902;
Z5339,2139,-900;
Z5339,2114,-902;
Z5339,2090,-908;
Z5339,2069,-917;
Z5339,2060,-924;
Z5339,2060,-923;
Z5339,1804,-1104;
Z5339,1696,-1104;
Z5339,1540,-994;
Z5339,1540,-995;
Z5339,1535,-991;
Z5339,1519,-983;
Z5339,1501,-981;
Z5339,1483,-983;
Z5339,1466,-990;
Z5339,1451,-1002;
Z5339,1439,-1017;
Z5339,1429,-1036;
Z5339,1427,-1045;
Z5339,1424,-1051;
Z5339,1424,-1053;
Z5339,1424,-1056;
Z5339,1422,-1077;
Z5339,1422,-1104;
Z5339,1173,-1104;
Z5359,1173,-1104;
Z5359,1422,-1104;
Z5359,1422,-1092;
Z5359,1424,-1070;
Z5359,1430,-1049;
Z5359,1436,-1038;
Z5359,1439,-1031;
Z5359,1442,-1027;
Z5359,1445,-1024;
Z5359,1448,-1020;
Z5359,1451,-1016;
Z5359,1454,-1014;
Z5359,1456,-1012;
Z5359,1459,-1011;
Z5359,1467,-1005;
Z5359,1483,-997;
Z5359,1501,-995;
Z5359,1519,-998;
Z5359,1536,-1005;
Z5359,1539,-1008;
Z5359,1541,-1009;
Z5359,1541,-1008;
Z5359,1676,-1104;
Z5359,1824,-1104;
Z5359,2080,-923;
Z5359,2080,-924;
Z5359,2089,-917;
Z5359,2110,-908;
Z5359,2134,-902;
Z5359,2159,-900;
Z5359,2184,-902;
Z5359,2208,-908;
Z5359,2229,-917;
Z5359,2238,-924;
Z5359,2238,-923;
Z5359,2250,-931;
Z5359,2262,-923;
Z5359,2262,-924;
Z5359,2271,-917;
Z5359,2292,-908;
Z5359,2316,-902;
Z5359,2341,-900;
Z5359,2366,-902;
Z5359,2390,-908;
Z5359,2411,-917;
Z5359,2420,-924;
Z5359,2420,-923;
Z5359,2676,-1104;
Z5359,2824,-1104;
Z5359,2965,-1004;
Z5359,2965,-1005;
Z5359,2970,-1001;
Z5359,2986,-994;
Z5359,3005,-990;
Z5359,3025,-991;
Z5359,3045,-996;
Z5359,3064,-1005;
Z5359,3081,-1017;
Z5359,3084,-1020;
Z5359,3086,-1023;
Z5359,3090,-1026;
Z5359,3091,-1028;
Z5359,3096,-1033;
Z5359,3107,-1050;
Z5359,3114,-1068;
Z5359,3116,-1087;
Z5359,3116,-1104;
Z5359,6384,-1104;
Z5359,6384,-1087;
Z5359,6386,-1068;
Z5359,6393,-1050;
Z5359,6404,-1033;
Z5359,6416,-1020;
Z5359,6419,-1017;
Z5359,6436,-1005;
Z5359,6455,-996;
Z5359,6475,-991;
Z5359,6495,-990;
Z5359,6514,-994;
Z5359,6530,-1001;
Z5359,6535,-1005;
Z5359,6535,-1004;
Z5359,6676,-1104;
Z5359,6824,-1104;
Z5359,7079,-923;
Z5359,7079,-924;
Z5359,7089,-917;
Z5359,7110,-908;
Z5359,7134,-902;
Z5359,7159,-900;
Z5359,7184,-902;
Z5359,7208,-908;
Z5359,7229,-917;
Z5359,7239,-924;
Z5359,7239,-923;
Z5359,7250,-931;
Z5359,7262,-923;
Z5359,7262,-924;
Z5359,7271,-917;
Z5359,7292,-908;
Z5359,7316,-902;
Z5359,7341,-900;
Z5359,7366,-902;
Z5359,7390,-908;
Z5359,7411,-917;
Z5359,7420,-924;
Z5359,7420,-923;
Z5359,7676,-1104;
Z5359,7824,-1104;
Z5359,7959,-1008;
Z5359,7959,-1009;
Z5359,7961,-1008;
Z5359,7964,-1005;
Z5359,7981,-998;
Z5359,7999,-995;
Z5359,8017,-997;
Z5359,8033,-1005;
Z5359,8042,-1011;
Z5359,8044,-1012;
Z5359,8046,-1014;
Z5359,8049,-1016;
Z5359,8052,-1020;
Z5359,8055,-1024;
Z5359,8058,-1027;
Z5359,8061,-1031;
Z5359,8064,-1037;
Z5359,8070,-1049;
Z5359,8076,-1070;
Z5359,8078,-1092;
Z5359,8078,-1104;
Z5359,8130,-1104;
Z5379,8130,-1104;
Z5379,8077,-1104;
Z5379,8077,-1103;
Z5379,8076,-1084;
Z5379,8070,-1064;
Z5379,8060,-1045;
Z5379,8048,-1030;
Z5379,8033,-1019;
Z5379,8016,-1012;
Z5379,7998,-1009;
Z5379,7980,-1012;
Z5379,7964,-1020;
Z5379,7959,-1023;
Z5379,7844,-1104;
Z5379,7656,-1104;
Z5379,7400,-923;
Z5379,7400,-924;
Z5379,7391,-917;
Z5379,7370,-908;
Z5379,7346,-902;
Z5379,7321,-900;
Z5379,7296,-902;
Z5379,7272,-908;
Z5379,7251,-917;
Z5379,7250,-918;
Z5379,7249,-917;
Z5379,7228,-908;
Z5379,7204,-902;
Z5379,7179,-900;
Z5379,7154,-902;
Z5379,7130,-908;
Z5379,7109,-917;
Z5379,7099,-924;
Z5379,7099,-923;
Z5379,6844,-1104;
Z5379,6656,-1104;
Z5379,6525,-1011;
Z5379,6525,-1012;
Z5379,6520,-1008;
Z5379,6503,-1001;
Z5379,6485,-997;
Z5379,6465,-998;
Z5379,6451,-1001;
Z5379,6450,-1001;
Z5379,6449,-1002;
Z5379,6445,-1003;
Z5379,6444,-1003;
Z5379,6437,-1006;
Z5379,6434,-1008;
Z5379,6432,-1008;
Z5379,6425,-1012;
Z5379,6407,-1024;
Z5379,6393,-1039;
Z5379,6382,-1056;
Z5379,6375,-1074;
Z5379,6373,-1093;
Z5379,6373,-1104;
Z5379,3127,-1104;
Z5379,3127,-1093;
Z5379,3125,-1074;
Z5379,3118,-1056;
Z5379,3107,-1039;
Z5379,3093,-1024;
Z5379,3075,-1012;
Z5379,3065,-1007;
Z5379,3062,-1006;
Z5379,3060,-1005;
Z5379,3055,-1003;
Z5379,3035,-998;
Z5379,3015,-997;
Z5379,2997,-1001;
Z5379,2980,-1008;
Z5379,2975,-1012;
Z5379,2975,-1011;
Z5379,2844,-1104;
Z5379,2656,-1104;
Z5379,2400,-923;
Z5379,2400,-924;
Z5379,2391,-917;
Z5379,2370,-908;
Z5379,2346,-902;
Z5379,2321,-900;
Z5379,2296,-902;
Z5379,2272,-908;
Z5379,2251,-917;
Z5379,2250,-918;
Z5379,2249,-917;
Z5379,2228,-908;
Z5379,2204,-902;
Z5379,2179,-900;
Z5379,2154,-902;
Z5379,2130,-908;
Z5379,2109,-917;
Z5379,2100,-924;
Z5379,2100,-923;
Z5379,1844,-1104;
Z5379,1656,-1104;
Z5379,1541,-1023;
Z5379,1536,-1020;
Z5379,1520,-1012;
Z5379,1502,-1009;
Z5379,1484,-1012;
Z5379,1467,-1019;
Z5379,1452,-1030;
Z5379,1440,-1045;
Z5379,1430,-1064;
Z5379,1424,-1084;
Z5379,1423,-1104;
Z5379,1173,-1104;
Z5399,1173,-1104;
Z5399,1424,-1104;
Z5399,1425,-1099;
Z5399,1431,-1078;
Z5399,1440,-1060;
Z5399,1453,-1044;
Z5399,1468,-1033;
Z5399,1485,-1026;
Z5399,1502,-1024;
Z5399,1520,-1027;
Z5399,1537,-1034;
Z5399,1541,-1038;
Z5399,1541,-1037;
Z5399,1636,-1104;
Z5399,1864,-1104;
Z5399,2120,-923;
Z5399,2120,-924;
Z5399,2129,-917;
Z5399,2150,-908;
Z5399,2174,-902;
Z5399,2199,-900;
Z5399,2224,-902;
Z5399,2248,-908;
Z5399,2250,-909;
Z5399,2252,-908;
Z5399,2276,-902;
Z5399,2301,-900;
Z5399,2326,-902;
Z5399,2350,-908;
Z5399,2371,-917;
Z5399,2380,-924;
Z5399,2380,-923;
Z5399,2636,-1104;
Z5399,2864,-1104;
Z5399,2985,-1018;
Z5399,2985,-1019;
Z5399,2990,-1015;
Z5399,3007,-1008;
Z5399,3011,-1007;
Z5399,3014,-1006;
Z5399,3020,-1005;
Z5399,3027,-1004;
Z5399,3029,-1004;
Z5399,3030,-1004;
Z5399,3032,-1004;
Z5399,3047,-1005;
Z5399,3067,-1009;
Z5399,3087,-1018;
Z5399,3104,-1030;
Z5399,3118,-1045;
Z5399,3129,-1062;
Z5399,3136,-1080;
Z5399,3138,-1099;
Z5399,3138,-1104;
Z5399,6362,-1104;
Z5399,6362,-1099;
Z5399,6364,-1080;
Z5399,6371,-1062;
Z5399,6382,-1045;
Z5399,6396,-1030;
Z5399,6413,-1018;
Z5399,6433,-1009;
Z5399,6453,-1005;
Z5399,6467,-1004;
Z5399,6469,-1004;
Z5399,6470,-1004;
Z5399,6473,-1004;
Z5399,6480,-1005;
Z5399,6485,-1006;
Z5399,6488,-1007;
Z5399,6493,-1008;
Z5399,6501,-1011;
Z5399,6510,-1015;
Z5399,6515,-1019;
Z5399,6515,-1018;
Z5399,6636,-1104;
Z5399,6864,-1104;
Z5399,7119,-923;
Z5399,7119,-924;
Z5399,7129,-917;
Z5399,7150,-908;
Z5399,7174,-902;
Z5399,7199,-900;
Z5399,7224,-902;
Z5399,7248,-908;
Z5399,7250,-909;
Z5399,7252,-908;
Z5399,7276,-902;
Z5399,7301,-900;
Z5399,7326,-902;
Z5399,7350,-908;
Z5399,7371,-917;
Z5399,7380,-924;
Z5399,7380,-923;
Z5399,7636,-1104;
Z5399,7864,-1104;
Z5399,7959,-1037;
Z5399,7959,-1038;
Z5399,7963,-1034;
Z5399,7980,-1027;
Z5399,7998,-1024;
Z5399,8015,-1026;
Z5399,8032,-1033;
Z5399,8047,-1044;
Z5399,8060,-1060;
Z5399,8069,-1078;
Z5399,8075,-1099;
Z5399,8076,-1104;
Z5399,8130,-1104;
Z5419,8130,-1104;
Z5419,8072,-1104;
Z5419,8069,-1093;
Z5419,8059,-1074;
Z5419,8047,-1059;
Z5419,8032,-1047;
Z5419,8015,-1040;
Z5419,7997,-1038;
Z5419,7980,-1041;
Z5419,7963,-1048;
Z5419,7958,-1052;
Z5419,7958,-1051;
Z5419,7884,-1104;
Z5419,7616,-1104;
Z5419,7360,-923;
Z5419,7360,-924;
Z5419,7351,-917;
Z5419,7330,-908;
Z5419,7306,-902;
Z5419,7281,-900;
Z5419,7256,-902;
Z5419,7250,-903;
Z5419,7244,-902;
Z5419,7219,-900;
Z5419,7194,-902;
Z5419,7170,-908;
Z5419,7149,-917;
Z5419,7139,-924;
Z5419,7139,-923;
Z5419,6884,-1104;
Z5419,6616,-1104;
Z5419,6504,-1025;
Z5419,6499,-1021;
Z5419,6481,-1014;
Z5419,6462,-1010;
Z5419,6442,-1011;
Z5419,6421,-1016;
Z5419,6415,-1018;
Z5419,6403,-1017;
Z5419,6385,-1021;
Z5419,6370,-1031;
Z5419,6359,-1047;
Z5419,6352,-1067;
Z5419,6350,-1090;
Z5419,6350,-1104;
Z5419,3150,-1104;
Z5419,3150,-1090;
Z5419,3148,-1067;
Z5419,3141,-1047;
Z5419,3130,-1031;
Z5419,3115,-1021;
Z5419,3097,-1017;
Z5419,3085,-1018;
Z5419,3079,-1016;
Z5419,3058,-1011;
Z5419,3038,-1010;
Z5419,3019,-1014;
Z5419,3001,-1021;
Z5419,2996,-1025;
Z5419,2884,-1104;
Z5419,2616,-1104;
Z5419,2360,-923;
Z5419,2360,-924;
Z5419,2351,-917;
Z5419,2330,-908;
Z5419,2306,-902;
Z5419,2281,-900;
Z5419,2256,-902;
Z5419,2250,-903;
Z5419,2244,-902;
Z5419,2219,-900;
Z5419,2194,-902;
Z5419,2170,-908;
Z5419,2149,-917;
Z5419,2140,-924;
Z5419,2140,-923;
Z5419,1884,-1104;
Z5419,1616,-1104;
Z5419,1542,-1051;
Z5419,1542,-1052;
Z5419,1537,-1048;
Z5419,1520,-1041;
Z5419,1503,-1038;
Z5419,1485,-1040;
Z5419,1468,-1047;
Z5419,1453,-1059;
Z5419,1441,-1074;
Z5419,1431,-1093;
Z5419,1428,-1104;
Z5419,1173,-1104;
Z5439,1173,-1104;
Z5439,1433,-1104;
Z5439,1441,-1089;
Z5439,1454,-1073;
Z5439,1469,-1062;
Z5439,1485,-1055;
Z5439,1503,-1053;
Z5439,1521,-1055;
Z5439,1538,-1063;
Z5439,1542,-1066;
Z5439,1596,-1104;
Z5439,1904,-1104;
Z5439,2160,-923;
Z5439,2160,-924;
Z5439,2169,-917;
Z5439,2190,-908;
Z5439,2214,-902;
Z5439,2239,-900;
Z5439,2250,-901;
Z5439,2261,-900;
Z5439,2286,-902;
Z5439,2310,-908;
Z5439,2331,-917;
Z5439,2340,-924;
Z5439,2340,-923;
Z5439,2596,-1104;
Z5439,2904,-1104;
Z5439,3007,-1031;
Z5439,3013,-1027;
Z5439,3030,-1020;
Z5439,3049,-1016;
Z5439,3050,-1016;
Z5439,3054,-1013;
Z5439,3054,-1014;
Z5439,3069,-1004;
Z5439,3090,-996;
Z5439,3110,-994;
Z5439,3113,-995;
Z5439,3114,-995;
Z5439,3125,-998;
Z5439,3126,-998;
Z5439,3127,-999;
Z5439,3130,-1000;
Z5439,3135,-1003;
Z5439,3140,-1007;
Z5439,3142,-1009;
Z5439,3143,-1010;
Z5439,3153,-1024;
Z5439,3160,-1044;
Z5439,3163,-1067;
Z5439,3163,-1104;
Z5439,6337,-1104;
Z5439,6337,-1067;
Z5439,6340,-1044;
Z5439,6347,-1024;
Z5439,6353,-1015;
Z5439,6356,-1011;
Z5439,6357,-1010;
Z5439,6358,-1009;
Z5439,6360,-1007;
Z5439,6364,-1003;
Z5439,6371,-1000;
Z5439,6373,-999;
Z5439,6373,-998;
Z5439,6374,-998;
Z5439,6385,-995;
Z5439,6387,-995;
Z5439,6390,-994;
Z5439,6410,-996;
Z5439,6431,-1004;
Z5439,6446,-1014;
Z5439,6446,-1013;
Z5439,6450,-1016;
Z5439,6451,-1016;
Z5439,6470,-1020;
Z5439,6487,-1027;
Z5439,6493,-1031;
Z5439,6596,-1104;
Z5439,6904,-1104;
Z5439,7159,-923;
Z5439,7159,-924;
Z5439,7169,-917;
Z5439,7190,-908;
Z5439,7214,-902;
Z5439,7239,-900;
Z5439,7250,-901;
Z5439,7261,-900;
Z5439,7286,-902;
Z5439,7310,-908;
Z5439,7331,-917;
Z5439,7340,-924;
Z5439,7340,-923;
Z5439,7596,-1104;
Z5439,7904,-1104;
Z5439,7958,-1066;
Z5439,7962,-1063;
Z5439,7979,-1055;
Z5439,7997,-1053;
Z5439,8015,-1055;
Z5439,8031,-1062;
Z5439,8046,-1073;
Z5439,8059,-1089;
Z5439,8067,-1104;
Z5439,8130,-1104;
Z5459,8130,-1104;
Z5459,8064,-1104;
Z5459,8059,-1094;
Z5459,8046,-1079;
Z5459,8031,-1067;
Z5459,8014,-1059;
Z5459,7996,-1056;
Z5459,7979,-1058;
Z5459,7962,-1065;
Z5459,7955,-1070;
Z5459,7955,-1069;
Z5459,7906,-1104;
Z5459,7594,-1104;
Z5459,7339,-923;
Z5459,7339,-924;
Z5459,7329,-917;
Z5459,7308,-908;
Z5459,7284,-902;
Z5459,7259,-900;
Z5459,7250,-901;
Z5459,7241,-900;
Z5459,7216,-902;
Z5459,7192,-908;
Z5459,7171,-917;
Z5459,7162,-924;
Z5459,7162,-923;
Z5459,6906,-1104;
Z5459,6594,-1104;
Z5459,6434,-991;
Z5459,6431,-989;
Z5459,6421,-983;
Z5459,6421,-982;
Z5459,6399,-974;
Z5459,6379,-971;
Z5459,6361,-974;
Z5459,6346,-984;
Z5459,6335,-999;
Z5459,6327,-1018;
Z5459,6326,-1034;
Z5459,6325,-1041;
Z5459,6325,-1104;
Z5459,3175,-1104;
Z5459,3175,-1041;
Z5459,3174,-1030;
Z5459,3174,-1029;
Z5459,3173,-1018;
Z5459,3165,-999;
Z5459,3154,-984;
Z5459,3139,-974;
Z5459,3121,-971;
Z5459,3101,-974;
Z5459,3083,-981;
Z5459,3082,-981;
Z5459,3081,-982;
Z5459,3079,-982;
Z5459,3076,-985;
Z5459,3069,-989;
Z5459,3068,-990;
Z5459,3066,-991;
Z5459,2906,-1104;
Z5459,2594,-1104;
Z5459,2338,-923;
Z5459,2338,-924;
Z5459,2329,-917;
Z5459,2308,-908;
Z5459,2284,-902;
Z5459,2259,-900;
Z5459,2250,-901;
Z5459,2241,-900;
Z5459,2216,-902;
Z5459,2192,-908;
Z5459,2171,-917;
Z5459,2162,-924;
Z5459,2162,-923;
Z5459,1906,-1104;
Z5459,1594,-1104;
Z5459,1545,-1069;
Z5459,1545,-1070;
Z5459,1538,-1065;
Z5459,1521,-1058;
Z5459,1504,-1056;
Z5459,1486,-1059;
Z5459,1469,-1067;
Z5459,1454,-1079;
Z5459,1442,-1094;
Z5459,1436,-1104;
Z5459,1173,-1104;
Z5479,1173,-1104;
Z5479,1431,-1104;
Z5479,1433,-1099;
Z5479,1442,-1081;
Z5479,1455,-1065;
Z5479,1470,-1053;
Z5479,1487,-1046;
Z5479,1504,-1043;
Z5479,1522,-1045;
Z5479,1539,-1051;
Z5479,1546,-1056;
Z5479,1614,-1104;
Z5479,1886,-1104;
Z5479,2142,-923;
Z5479,2142,-924;
Z5479,2151,-917;
Z5479,2172,-908;
Z5479,2196,-902;
Z5479,2221,-900;
Z5479,2246,-902;
Z5479,2250,-903;
Z5479,2254,-902;
Z5479,2279,-900;
Z5479,2304,-902;
Z5479,2328,-908;
Z5479,2349,-917;
Z5479,2358,-924;
Z5479,2358,-923;
Z5479,2614,-1104;
Z5479,2886,-1104;
Z5479,3079,-967;
Z5479,3079,-968;
Z5479,3093,-959;
Z5479,3114,-950;
Z5479,3134,-947;
Z5479,3152,-951;
Z5479,3167,-960;
Z5479,3179,-975;
Z5479,3186,-995;
Z5479,3188,-1018;
Z5479,3188,-1104;
Z5479,6312,-1104;
Z5479,6312,-1018;
Z5479,6314,-995;
Z5479,6321,-975;
Z5479,6333,-960;
Z5479,6348,-951;
Z5479,6366,-947;
Z5479,6386,-950;
Z5479,6407,-959;
Z5479,6421,-968;
Z5479,6421,-967;
Z5479,6614,-1104;
Z5479,6886,-1104;
Z5479,7142,-923;
Z5479,7142,-924;
Z5479,7151,-917;
Z5479,7172,-908;
Z5479,7196,-902;
Z5479,7221,-900;
Z5479,7246,-902;
Z5479,7250,-903;
Z5479,7254,-902;
Z5479,7279,-900;
Z5479,7304,-902;
Z5479,7328,-908;
Z5479,7349,-917;
Z5479,7359,-924;
Z5479,7359,-923;
Z5479,7614,-1104;
Z5479,7886,-1104;
Z5479,7954,-1056;
Z5479,7961,-1051;
Z5479,7978,-1045;
Z5479,7996,-1043;
Z5479,8013,-1046;
Z5479,8030,-1053;
Z5479,8045,-1065;
Z5479,8058,-1081;
Z5479,8067,-1099;
Z5479,8069,-1104;
Z5479,8130,-1104;
Z5499,8130,-1104;
Z5499,8072,-1104;
Z5499,8066,-1085;
Z5499,8057,-1067;
Z5499,8044,-1051;
Z5499,8029,-1040;
Z5499,8013,-1032;
Z5499,7995,-1029;
Z5499,7977,-1031;
Z5499,7960,-1038;
Z5499,7954,-1043;
Z5499,7954,-1042;
Z5499,7866,-1104;
Z5499,7634,-1104;
Z5499,7379,-923;
Z5499,7379,-924;
Z5499,7369,-917;
Z5499,7348,-908;
Z5499,7324,-902;
Z5499,7299,-900;
Z5499,7274,-902;
Z5499,7250,-908;
Z5499,7226,-902;
Z5499,7201,-900;
Z5499,7176,-902;
Z5499,7152,-908;
Z5499,7131,-917;
Z5499,7122,-924;
Z5499,7122,-923;
Z5499,6866,-1104;
Z5499,6634,-1104;
Z5499,6407,-944;
Z5499,6394,-935;
Z5499,6373,-927;
Z5499,6371,-926;
Z5499,6360,-924;
Z5499,6347,-925;
Z5499,6335,-928;
Z5499,6323,-935;
Z5499,6314,-944;
Z5499,6307,-954;
Z5499,6302,-967;
Z5499,6302,-968;
Z5499,6301,-971;
Z5499,6298,-995;
Z5499,6298,-1104;
Z5499,3202,-1104;
Z5499,3202,-995;
Z5499,3199,-971;
Z5499,3198,-967;
Z5499,3196,-962;
Z5499,3191,-950;
Z5499,3183,-940;
Z5499,3172,-932;
Z5499,3161,-927;
Z5499,3148,-924;
Z5499,3135,-925;
Z5499,3131,-926;
Z5499,3127,-927;
Z5499,3123,-928;
Z5499,3122,-928;
Z5499,3122,-929;
Z5499,3106,-935;
Z5499,3093,-944;
Z5499,2866,-1104;
Z5499,2634,-1104;
Z5499,2378,-923;
Z5499,2378,-924;
Z5499,2369,-917;
Z5499,2348,-908;
Z5499,2324,-902;
Z5499,2299,-900;
Z5499,2274,-902;
Z5499,2250,-908;
Z5499,2226,-902;
Z5499,2201,-900;
Z5499,2176,-902;
Z5499,2152,-908;
Z5499,2131,-917;
Z5499,2122,-924;
Z5499,2122,-923;
Z5499,1866,-1104;
Z5499,1634,-1104;
Z5499,1546,-1042;
Z5499,1546,-1043;
Z5499,1540,-1038;
Z5499,1523,-1031;
Z5499,1505,-1029;
Z5499,1487,-1032;
Z5499,1471,-1040;
Z5499,1456,-1051;
Z5499,1443,-1067;
Z5499,1434,-1085;
Z5499,1428,-1104;
Z5499,1173,-1104;
Z5519,1173,-1104;
Z5519,1427,-1104;
Z5519,1428,-1092;
Z5519,1434,-1072;
Z5519,1444,-1053;
Z5519,1456,-1038;
Z5519,1471,-1026;
Z5519,1488,-1018;
Z5519,1506,-1016;
Z5519,1524,-1017;
Z5519,1524,-1018;
Z5519,1540,-1024;
Z5519,1547,-1029;
Z5519,1547,-1028;
Z5519,1654,-1104;
Z5519,1846,-1104;
Z5519,2102,-923;
Z5519,2102,-924;
Z5519,2111,-917;
Z5519,2132,-908;
Z5519,2156,-902;
Z5519,2181,-900;
Z5519,2206,-902;
Z5519,2230,-908;
Z5519,2250,-917;
Z5519,2270,-908;
Z5519,2294,-902;
Z5519,2319,-900;
Z5519,2344,-902;
Z5519,2368,-908;
Z5519,2389,-917;
Z5519,2398,-924;
Z5519,2398,-923;
Z5519,2654,-1104;
Z5519,2846,-1104;
Z5519,3102,-923;
Z5519,3102,-924;
Z5519,3106,-921;
Z5519,3107,-920;
Z5519,3114,-916;
Z5519,3129,-911;
Z5519,3145,-909;
Z5519,3160,-911;
Z5519,3175,-916;
Z5519,3188,-925;
Z5519,3200,-936;
Z5519,3208,-950;
Z5519,3213,-965;
Z5519,3215,-991;
Z5519,3215,-1104;
Z5519,6285,-1104;
Z5519,6285,-991;
Z5519,6286,-981;
Z5519,6286,-979;
Z5519,6286,-974;
Z5519,6287,-969;
Z5519,6287,-970;
Z5519,6287,-964;
Z5519,6293,-949;
Z5519,6301,-935;
Z5519,6312,-924;
Z5519,6326,-916;
Z5519,6341,-911;
Z5519,6357,-909;
Z5519,6372,-911;
Z5519,6387,-916;
Z5519,6393,-920;
Z5519,6394,-921;
Z5519,6398,-924;
Z5519,6398,-923;
Z5519,6654,-1104;
Z5519,6846,-1104;
Z5519,7102,-923;
Z5519,7102,-924;
Z5519,7111,-917;
Z5519,7132,-908;
Z5519,7156,-902;
Z5519,7181,-900;
Z5519,7206,-902;
Z5519,7230,-908;
Z5519,7250,-917;
Z5519,7270,-908;
Z5519,7294,-902;
Z5519,7319,-900;
Z5519,7344,-902;
Z5519,7368,-908;
Z5519,7389,-917;
Z5519,7399,-924;
Z5519,7399,-923;
Z5519,7654,-1104;
Z5519,7846,-1104;
Z5519,7953,-1028;
Z5519,7953,-1029;
Z5519,7960,-1024;
Z5519,7976,-1017;
Z5519,7994,-1016;
Z5519,8012,-1018;
Z5519,8029,-1026;
Z5519,8044,-1038;
Z5519,8056,-1053;
Z5519,8066,-1072;
Z5519,8072,-1092;
Z5519,8073,-1104;
Z5519,8130,-1104;
Z5539,8130,-1104;
Z5539,8073,-1104;
Z5539,8073,-1103;
Z5539,8071,-1079;
Z5539,8065,-1058;
Z5539,8056,-1040;
Z5539,8043,-1024;
Z5539,8035,-1018;
Z5539,8034,-1017;
Z5539,8028,-1012;
Z5539,8025,-1011;
Z5539,8022,-1009;
Z5539,8015,-1007;
Z5539,8011,-1005;
Z5539,8010,-1005;
Z5539,8008,-1004;
Z5539,7997,-1002;
Z5539,7994,-1002;
Z5539,7993,-1002;
Z5539,7978,-1003;
Z5539,7977,-1004;
Z5539,7976,-1004;
Z5539,7973,-1005;
Z5539,7964,-1008;
Z5539,7961,-1010;
Z5539,7959,-1011;
Z5539,7955,-1013;
Z5539,7952,-1015;
Z5539,7826,-1104;
Z5539,7674,-1104;
Z5539,7419,-923;
Z5539,7419,-924;
Z5539,7409,-917;
Z5539,7388,-908;
Z5539,7364,-902;
Z5539,7339,-900;
Z5539,7314,-902;
Z5539,7290,-908;
Z5539,7269,-917;
Z5539,7259,-924;
Z5539,7259,-923;
Z5539,7250,-930;
Z5539,7240,-923;
Z5539,7240,-924;
Z5539,7231,-917;
Z5539,7210,-908;
Z5539,7186,-902;
Z5539,7161,-900;
Z5539,7136,-902;
Z5539,7112,-908;
Z5539,7091,-917;
Z5539,7082,-924;
Z5539,7082,-923;
Z5539,6826,-1104;
Z5539,6674,-1104;
Z5539,6418,-923;
Z5539,6418,-924;
Z5539,6409,-917;
Z5539,6388,-908;
Z5539,6377,-905;
Z5539,6371,-903;
Z5539,6354,-902;
Z5539,6337,-904;
Z5539,6321,-910;
Z5539,6307,-919;
Z5539,6295,-932;
Z5539,6286,-946;
Z5539,6284,-952;
Z5539,6280,-961;
Z5539,6273,-989;
Z5539,6270,-1015;
Z5539,6270,-1104;
Z5539,3230,-1104;
Z5539,3230,-1015;
Z5539,3227,-989;
Z5539,3220,-961;
Z5539,3216,-951;
Z5539,3213,-943;
Z5539,3203,-929;
Z5539,3190,-917;
Z5539,3176,-909;
Z5539,3159,-903;
Z5539,3142,-902;
Z5539,3125,-904;
Z5539,3121,-906;
Z5539,3112,-908;
Z5539,3091,-917;
Z5539,3082,-924;
Z5539,3082,-923;
Z5539,2826,-1104;
Z5539,2674,-1104;
Z5539,2418,-923;
Z5539,2418,-924;
Z5539,2409,-917;
Z5539,2388,-908;
Z5539,2364,-902;
Z5539,2339,-900;
Z5539,2314,-902;
Z5539,2290,-908;
Z5539,2269,-917;
Z5539,2260,-924;
Z5539,2260,-923;
Z5539,2250,-930;
Z5539,2240,-923;
Z5539,2240,-924;
Z5539,2231,-917;
Z5539,2210,-908;
Z5539,2186,-902;
Z5539,2161,-900;
Z5539,2136,-902;
Z5539,2112,-908;
Z5539,2091,-917;
Z5539,2082,-924;
Z5539,2082,-923;
Z5539,1826,-1104;
Z5539,1674,-1104;
Z5539,1548,-1015;
Z5539,1546,-1014;
Z5539,1541,-1011;
Z5539,1540,-1010;
Z5539,1539,-1009;
Z5539,1525,-1004;
Z5539,1524,-1004;
Z5539,1520,-1003;
Z5539,1510,-1002;
Z5539,1508,-1002;
Z5539,1506,-1002;
Z5539,1502,-1003;
Z5539,1495,-1003;
Z5539,1491,-1004;
Z5539,1489,-1005;
Z5539,1485,-1006;
Z5539,1480,-1008;
Z5539,1477,-1010;
Z5539,1472,-1012;
Z5539,1468,-1015;
Z5539,1467,-1016;
Z5539,1467,-1017;
Z5539,1457,-1024;
Z5539,1444,-1040;
Z5539,1435,-1058;
Z5539,1429,-1079;
Z5539,1427,-1100;
Z5539,1427,-1104;
Z5539,1173,-1104;
Z5559,1173,-1104;
Z5559,1428,-1104;
Z5559,1428,-1086;
Z5559,1430,-1065;
Z5559,1436,-1045;
Z5559,1439,-1039;
Z5559,1440,-1036;
Z5559,1443,-1031;
Z5559,1444,-1029;
Z5559,1445,-1027;
Z5559,1447,-1024;
Z5559,1448,-1022;
Z5559,1451,-1019;
Z5559,1457,-1011;
Z5559,1472,-999;
Z5559,1489,-992;
Z5559,1507,-989;
Z5559,1525,-990;
Z5559,1541,-997;
Z5559,1549,-1002;
Z5559,1549,-1001;
Z5559,1694,-1104;
Z5559,1806,-1104;
Z5559,2062,-923;
Z5559,2062,-924;
Z5559,2071,-917;
Z5559,2092,-908;
Z5559,2116,-902;
Z5559,2141,-900;
Z5559,2166,-902;
Z5559,2190,-908;
Z5559,2211,-917;
Z5559,2220,-924;
